modname:immersiveengineering

texture:id=cushion,filename=assets/immersiveengineering/textures/block/cushion.png,xcount=1,ycount=1
block:id=%lightning_rod,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%lightning_rod,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%lightning_rod,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%lightning_rod,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%mixer,state=facing:north/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%mixer,state=facing:north/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%mixer,state=facing:south/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%mixer,state=facing:south/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%mixer,state=facing:west/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%mixer,state=facing:west/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%mixer,state=facing:east/mirrored:true,transparency=TRANSPARENT,stdrot=true
block:id=%mixer,state=facing:east/mirrored:false,transparency=TRANSPARENT,stdrot=true
block:id=%cokebrick,patch0=0:cokebrick,patch1=0:cokebrick,patch2=0:cokebrick,patch3=0:cokebrick,patch4=0:cokebrick,patch5=0:cokebrick,stdrot=true
block:id=%blastbrick,patch0=0:blastbrick,patch1=0:blastbrick,patch2=0:blastbrick,patch3=0:blastbrick,patch4=0:blastbrick,patch5=0:blastbrick,stdrot=true
block:id=%blastbrick_reinforced,patch0=0:blastbrick_reinforced,patch1=0:blastbrick_reinforced,patch2=0:blastbrick_reinforced,patch3=0:blastbrick_reinforced,patch4=0:blastbrick_reinforced,patch5=0:blastbrick_reinforced,stdrot=true
block:id=%coke,patch0=0:coke,patch1=0:coke,patch2=0:coke,patch3=0:coke,patch4=0:coke,patch5=0:coke,stdrot=true
block:id=%hempcrete,patch0=0:hempcrete,patch1=0:hempcrete,patch2=0:hempcrete,patch3=0:hempcrete,patch4=0:hempcrete,patch5=0:hempcrete,stdrot=true
block:id=%concrete,patch0=0:concrete,patch1=0:concrete,patch2=0:concrete,patch3=0:concrete,patch4=0:concrete,patch5=0:concrete,stdrot=true
block:id=%concrete_tile,patch0=0:concrete_tile,patch1=0:concrete_tile,patch2=0:concrete_tile,patch3=0:concrete_tile,patch4=0:concrete_tile,patch5=0:concrete_tile,stdrot=true
block:id=%concrete_leaded,patch0=0:concrete_leaded,patch1=0:concrete_leaded,patch2=0:concrete_leaded,patch3=0:concrete_leaded,patch4=0:concrete_leaded,patch5=0:concrete_leaded,stdrot=true
block:id=%insulating_glass,patch0=0:insulating_glass,patch1=0:insulating_glass,patch2=0:insulating_glass,patch3=0:insulating_glass,patch4=0:insulating_glass,patch5=0:insulating_glass,transparency=TRANSPARENT,stdrot=true
block:id=%concrete_sprayed,transparency=TRANSPARENT,stdrot=true
block:id=%alloybrick,patch0=0:alloybrick,patch1=0:alloybrick,patch2=0:alloybrick,patch3=0:alloybrick,patch4=0:alloybrick,patch5=0:alloybrick,stdrot=true
block:id=%concrete_sheet,patch0=0:concrete,transparency=TRANSPARENT,stdrot=true
block:id=%concrete_quarter,patch0=0:concrete,transparency=TRANSPARENT,stdrot=true
block:id=%concrete_three_quarter,patch0=0:concrete,transparency=TRANSPARENT,stdrot=true
block:id=%coresample,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%coresample,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%coresample,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%coresample,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%craftingtable,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%craftingtable,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%craftingtable,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%craftingtable,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%workbench,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%workbench,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%workbench,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%workbench,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%circuit_table,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%circuit_table,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%circuit_table,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%circuit_table,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_barrel,patch0=0:gunpowder_barrel,patch1=0:barrel_up_none,patch2=0:gunpowder_barrel,patch3=0:gunpowder_barrel,patch4=0:gunpowder_barrel_top,patch5=0:gunpowder_barrel,stdrot=true
block:id=%wooden_barrel,stdrot=true
block:id=%turntable,state=facing:down,patch0=0:turntable,patch1=0:turntable_bottom,patch2=0:turntable_top,stdrot=true
block:id=%turntable,state=facing:up,patch0=0:turntable,patch1=0:turntable_bottom,patch2=0:turntable,patch3=0:turntable,patch4=0:turntable_top,patch5=0:turntable,stdrot=true
block:id=%turntable,state=facing:north,patch0=0:turntable,patch1=0:turntable_bottom,patch2=0:turntable_top,stdrot=true
block:id=%turntable,state=facing:south,patch0=0:turntable,patch1=0:turntable_bottom,patch2=0:turntable_top,stdrot=true
block:id=%turntable,state=facing:west,patch0=0:turntable,patch1=0:turntable_bottom,patch2=0:turntable_top,stdrot=true
block:id=%turntable,state=facing:east,patch0=0:turntable,patch1=0:turntable_bottom,patch2=0:turntable_top,stdrot=true
block:id=%crate,patch0=0:crate,patch1=0:crate,patch2=0:crate,patch3=0:crate,patch4=0:crate,patch5=0:crate,stdrot=true
block:id=%reinforced_crate,patch0=0:reinforced_crate,patch1=0:reinforced_crate,patch2=0:reinforced_crate,patch3=0:reinforced_crate,patch4=0:reinforced_crate,patch5=0:reinforced_crate,stdrot=true
block:id=%sorter,patch0=0:sorter_2,patch1=0:sorter_0,patch2=0:sorter_1,patch3=0:sorter_5,patch4=0:sorter_3,patch5=0:sorter_4,stdrot=true
block:id=%item_batcher,state=facing:down,patch0=0:item_batcher,patch1=0:item_batcher_in,patch2=0:item_batcher_out,stdrot=true
block:id=%item_batcher,state=facing:up,patch0=0:item_batcher,patch1=0:item_batcher_in,patch2=0:item_batcher,patch3=0:item_batcher,patch4=0:item_batcher_out,patch5=0:item_batcher,stdrot=true
block:id=%item_batcher,state=facing:north,patch0=0:item_batcher,patch1=0:item_batcher_in,patch2=0:item_batcher_out,stdrot=true
block:id=%item_batcher,state=facing:south,patch0=0:item_batcher,patch1=0:item_batcher_in,patch2=0:item_batcher_out,stdrot=true
block:id=%item_batcher,state=facing:west,patch0=0:item_batcher,patch1=0:item_batcher_in,patch2=0:item_batcher_out,stdrot=true
block:id=%item_batcher,state=facing:east,patch0=0:item_batcher,patch1=0:item_batcher_in,patch2=0:item_batcher_out,stdrot=true
block:id=%fluid_sorter,patch0=0:fluid_sorter_2,patch1=0:fluid_sorter_0,patch2=0:fluid_sorter_1,patch3=0:fluid_sorter_5,patch4=0:fluid_sorter_3,patch5=0:fluid_sorter_4,stdrot=true
block:id=%windmill,transparency=TRANSPARENT,stdrot=true
block:id=%watermill,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:north/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:north/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:north/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:north/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:south/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:south/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:south/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:south/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:west/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:west/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:west/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:west/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:east/orientation:side_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:east/orientation:side_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:east/orientation:vert_down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wallmount,state=facing:east/orientation:vert_up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%logic_unit,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%logic_unit,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%logic_unit,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%logic_unit,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%razor_wire,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%razor_wire,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%razor_wire,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%razor_wire,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%toolbox_block,state=facing:north,stdrot=true
block:id=%toolbox_block,state=facing:south,stdrot=true
block:id=%toolbox_block,state=facing:west,stdrot=true
block:id=%toolbox_block,state=facing:east,stdrot=true
block:id=%capacitor_lv,stdrot=true
block:id=%capacitor_mv,stdrot=true
block:id=%capacitor_hv,stdrot=true
block:id=%capacitor_creative,stdrot=true
block:id=%metal_barrel,stdrot=true
block:id=%fluid_pump,state=multiblockslave:true,transparency=TRANSPARENT,stdrot=true
block:id=%fluid_pump,state=multiblockslave:false,transparency=TRANSPARENT,stdrot=true
block:id=%fluid_placer,transparency=TRANSPARENT,stdrot=true
block:id=%blastfurnace_preheater,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%blastfurnace_preheater,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%blastfurnace_preheater,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%blastfurnace_preheater,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%furnace_heater,state=active:true/facing:down,patch0=0:furnace_heater_socket,patch1=0:furnace_heater_active,patch2=0:furnace_heater_active_overlay,stdrot=true
block:id=%furnace_heater,state=active:true/facing:up,patch0=0:furnace_heater_socket,patch1=0:furnace_heater_active,patch2=0:furnace_heater_active_overlay,stdrot=true
block:id=%furnace_heater,state=active:true/facing:north,patch0=0:furnace_heater_socket,patch1=0:furnace_heater_active,patch2=0:furnace_heater_active_overlay,stdrot=true
block:id=%furnace_heater,state=active:true/facing:south,patch0=0:furnace_heater_socket,patch1=0:furnace_heater_active,patch2=0:furnace_heater_active_overlay,stdrot=true
block:id=%furnace_heater,state=active:true/facing:west,patch0=0:furnace_heater_socket,patch1=0:furnace_heater_active,patch2=0:furnace_heater_active_overlay,stdrot=true
block:id=%furnace_heater,state=active:true/facing:east,patch0=0:furnace_heater_socket,patch1=0:furnace_heater_active,patch2=0:furnace_heater_active_overlay,stdrot=true
block:id=%furnace_heater,state=active:false/facing:down,patch0=0:furnace_heater_socket,patch1=0:furnace_heater,patch2=0:furnace_heater_overlay,stdrot=true
block:id=%furnace_heater,state=active:false/facing:up,patch0=0:furnace_heater_socket,patch1=0:furnace_heater,patch2=0:furnace_heater_overlay,stdrot=true
block:id=%furnace_heater,state=active:false/facing:north,patch0=0:furnace_heater_socket,patch1=0:furnace_heater,patch2=0:furnace_heater_overlay,stdrot=true
block:id=%furnace_heater,state=active:false/facing:south,patch0=0:furnace_heater_socket,patch1=0:furnace_heater,patch2=0:furnace_heater_overlay,stdrot=true
block:id=%furnace_heater,state=active:false/facing:west,patch0=0:furnace_heater_socket,patch1=0:furnace_heater,patch2=0:furnace_heater_overlay,stdrot=true
block:id=%furnace_heater,state=active:false/facing:east,patch0=0:furnace_heater_socket,patch1=0:furnace_heater,patch2=0:furnace_heater_overlay,stdrot=true
block:id=%dynamo,state=facing:north,patch0=0:dynamo_side,patch1=0:dynamo_top,patch2=0:dynamo_front,patch3=0:dynamo_side,patch4=0:dynamo_top,patch5=0:dynamo_top,stdrot=true
block:id=%dynamo,state=facing:south,patch0=0:dynamo_front,patch1=0:dynamo_top,patch2=0:dynamo_side,stdrot=true
block:id=%dynamo,state=facing:west,patch0=0:dynamo_front,patch1=0:dynamo_top,patch2=0:dynamo_side,stdrot=true
block:id=%dynamo,state=facing:east,patch0=0:dynamo_front,patch1=0:dynamo_top,patch2=0:dynamo_side,stdrot=true
block:id=%thermoelectric_generator,patch0=0:thermoelectric_gen_side,patch1=0:thermoelectric_gen_bottom,patch2=0:thermoelectric_gen_side,patch3=0:thermoelectric_gen_side,patch4=0:thermoelectric_gen_top,patch5=0:thermoelectric_gen_side,stdrot=true
block:id=%electric_lantern,state=active:true/facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%electric_lantern,state=active:true/facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%electric_lantern,state=active:false/facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%electric_lantern,state=active:false/facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%charging_station,state=facing:north,stdrot=true
block:id=%charging_station,state=facing:south,stdrot=true
block:id=%charging_station,state=facing:west,stdrot=true
block:id=%charging_station,state=facing:east,stdrot=true
block:id=%fluid_pipe,stdrot=true
block:id=%sample_drill,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%sample_drill,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%sample_drill,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%sample_drill,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%tesla_coil,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%tesla_coil,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%tesla_coil,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%tesla_coil,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%tesla_coil,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%tesla_coil,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:true/facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:true/facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:true/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:true/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:true/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:true/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:false/facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:false/facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:false/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:false/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:false/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%floodlight,state=active:false/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%turret_chem,state=facing:north/multiblockslave:true,transparency=TRANSPARENT,stdrot=true
block:id=%turret_chem,state=facing:north/multiblockslave:false,transparency=TRANSPARENT,stdrot=true
block:id=%turret_chem,state=facing:south/multiblockslave:true,transparency=TRANSPARENT,stdrot=true
block:id=%turret_chem,state=facing:south/multiblockslave:false,transparency=TRANSPARENT,stdrot=true
block:id=%turret_chem,state=facing:west/multiblockslave:true,transparency=TRANSPARENT,stdrot=true
block:id=%turret_chem,state=facing:west/multiblockslave:false,transparency=TRANSPARENT,stdrot=true
