modname:rftoolsstorage

modellist:id=%crafting_manager,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/0:s/0:e/0:d/2,box=0.000000/3.000000/0.000000:16.000000/3.000000/16.000000:u/2,box=0.000000/16.000000/0.000000:16.000000/16.000000/16.000000:d/1,box=0.000000/0.000000/16.000000:16.000000/16.000000/16.000000:n/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/0.000000:s/0,box=16.000000/0.000000/0.000000:16.000000/16.000000/16.000000:w/0,box=0.000000/0.000000/0.000000:0.000000/16.000000/16.000000:e/0
modellist:id=%modular_storage,state=facing:north/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:north/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:north/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:east/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:east/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:east/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:south/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:south/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:south/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:west/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:west/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:west/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:up/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:up/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:up/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:down/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:down/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:down/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:up/amount:r3/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/8.000000/0.000000/9.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r3/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/8.000000/0.000000/9.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r3/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/8.000000/0.000000/9.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r3/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/8.000000/0.000000/9.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r4/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r4/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r4/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:east/amount:r4/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:east/amount:r4/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:east/amount:r4/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r4/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r4/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r4/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r4/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r4/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r4/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r4/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r4/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r4/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r4/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r4/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r4/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/6.000000/0.000000/7.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r5/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r5/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r5/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:east/amount:r5/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:east/amount:r5/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:east/amount:r5/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r5/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r5/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r5/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r5/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r5/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r5/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r5/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r5/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r5/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r5/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r5/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r5/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/4.000000/0.000000/5.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r6/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r6/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r6/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:east/amount:r6/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:east/amount:r6/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:east/amount:r6/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r6/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r6/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r6/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r6/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r6/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r6/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r6/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r6/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r6/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r6/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r6/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r6/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/2.000000/0.000000/3.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r7/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r7/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:north/amount:r7/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
